time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-07-09T12:37:01.083Z,6.8016,125.1687,24.02,5.6,mww,,39,0.486,1.08,us,us70004fsk,2019-07-09T13:49:50.730Z,"2km WSW of Dolo, Philippines",earthquake,5.8,3.9,0.073,18,reviewed,us,us
2019-07-09T11:33:31.667Z,47.4283,145.0471,437.26,5.5,mww,,41,1.628,0.84,us,us70004fqv,2019-07-09T13:38:11.125Z,"169km E of Dolinsk, Russia",earthquake,8.9,6.6,0.071,19,reviewed,us,us
2019-07-09T03:11:44.109Z,-30.3925,-177.8174,10,5.2,mb,,76,1.147,1.05,us,us70004fg8,2019-07-09T03:31:59.040Z,"125km S of Raoul Island, New Zealand",earthquake,8.5,1.9,0.042,188,reviewed,us,us
2019-07-09T01:07:56.003Z,-36.7692,-70.8284,149.87,4.7,mb,,68,0.372,0.9,us,us70004fdj,2019-07-09T01:24:06.040Z,"25km NNW of Las Ovejas, Argentina",earthquake,5.4,9.4,0.126,19,reviewed,us,us
2019-07-09T00:27:16.166Z,-0.1405,125.0514,43.64,4.6,mb,,42,2.449,0.73,us,us70004fd0,2019-07-09T01:01:47.040Z,"119km SE of Modayag, Indonesia",earthquake,7.5,7.6,0.063,75,reviewed,us,us
2019-07-08T22:46:33.947Z,36.2314,70.7707,109.31,4.5,mb,,80,1.479,1.2,us,us70004f9s,2019-07-08T23:06:06.040Z,"22km N of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.7,6.5,0.075,53,reviewed,us,us
2019-07-08T21:41:11.245Z,0.502,126.4075,35,4.6,mb,,57,0.995,1.33,us,us70004f7n,2019-07-08T22:26:47.040Z,"111km WSW of Kota Ternate, Indonesia",earthquake,6.5,2,0.09,37,reviewed,us,us
2019-07-08T21:30:47.850Z,0.4205,126.3394,35,4.9,mb,,60,1.084,1.09,us,us70004f75,2019-07-08T21:52:39.040Z,"121km WSW of Kota Ternate, Indonesia",earthquake,6.5,2,0.054,110,reviewed,us,us
2019-07-08T20:57:40.054Z,0.5935,126.4988,41.56,4.5,mb,,96,0.885,1.04,us,us70004f5m,2019-07-08T21:10:34.040Z,"98km WSW of Kota Ternate, Indonesia",earthquake,8.2,10.1,0.145,14,reviewed,us,us
2019-07-08T20:26:52.069Z,28.8561,-43.6318,10,4.8,mb,,189,34.44,0.89,us,us70004f5n,2019-07-08T21:17:27.040Z,"Northern Mid-Atlantic Ridge",earthquake,16.3,2,0.043,168,reviewed,us,us
2019-07-08T19:54:13.112Z,0.5388,126.442,40.53,4.8,mb,,60,0.953,0.66,us,us70004f30,2019-07-08T20:06:34.040Z,"106km WSW of Kota Ternate, Indonesia",earthquake,4.4,9.7,0.131,18,reviewed,us,us
2019-07-08T19:00:41.023Z,0.5055,126.4024,32.37,5,mb,,83,0.999,0.89,us,us70004f10,2019-07-08T19:20:30.040Z,"111km WSW of Kota Ternate, Indonesia",earthquake,8.4,6.6,0.067,71,reviewed,us,us
2019-07-08T18:52:32.731Z,0.4904,126.3112,24.71,5.8,mww,,42,1.091,0.68,us,us70004f0h,2019-07-09T03:35:30.040Z,"121km WSW of Kota Ternate, Indonesia",earthquake,5.5,3,0.073,18,reviewed,us,us
2019-07-08T18:35:35.803Z,23.844,122.474,16.81,4.7,mb,,126,0.791,0.73,us,us70004ezz,2019-07-08T19:26:52.040Z,"87km SW of Yonakuni, Japan",earthquake,4.6,4.8,0.048,131,reviewed,us,us
2019-07-08T16:12:27.214Z,56.2679,164.3274,10,4.5,mb,,155,4.63,0.86,us,us70004eui,2019-07-08T16:52:20.040Z,"114km E of Ust'-Kamchatsk Staryy, Russia",earthquake,12.4,1.9,0.041,177,reviewed,us,us
2019-07-08T13:54:23.044Z,35.5226,139.1011,33.99,4.5,mb,,102,1.13,0.62,us,us70004eqe,2019-07-09T12:19:51.884Z,"10km S of Uenohara, Japan",earthquake,5.4,5.1,0.081,45,reviewed,us,us
2019-07-08T07:26:19.162Z,31.7965,49.4485,10,4.7,mb,,67,1.93,0.95,us,us70004ekb,2019-07-09T06:07:23.040Z,"20km SE of Masjed Soleyman, Iran",earthquake,8.4,1.9,0.05,119,reviewed,us,us
2019-07-08T07:00:31.425Z,31.7748,49.5422,10,5.7,mb,,36,2.012,0.87,us,us70004ejm,2019-07-09T07:02:23.018Z,"28km SE of Masjed Soleyman, Iran",earthquake,7,1.8,0.029,429,reviewed,us,us
2019-07-08T06:55:57.886Z,-2.5348,138.5082,10,5.6,mb,,41,6.263,1.21,us,us70004ejj,2019-07-09T06:58:05.313Z,"231km W of Abepura, Indonesia",earthquake,8.1,1.8,0.038,239,reviewed,us,us
2019-07-08T06:20:10.215Z,0.4148,126.2644,10,5.5,mww,,26,1.157,0.96,us,us70004eiy,2019-07-09T06:21:51.934Z,"129km WSW of Kota Ternate, Indonesia",earthquake,2.9,1.8,0.069,20,reviewed,us,us
2019-07-08T06:09:50.792Z,-30.1892,-178.9705,10,4.9,mb,,68,1.306,0.73,us,us70004ejf,2019-07-09T06:04:47.040Z,"138km N of L'Esperance Rock, New Zealand",earthquake,6.7,1.8,0.072,61,reviewed,us,us
2019-07-08T04:16:17.397Z,0.6707,126.3669,39.78,5,mb,,51,1.004,0.84,us,us70004egv,2019-07-08T04:35:36.040Z,"111km W of Kota Ternate, Indonesia",earthquake,7,7.2,0.048,137,reviewed,us,us
2019-07-08T02:49:43.283Z,0.5223,126.2554,38.69,4.8,mb,,44,1.138,1.38,us,us70004efc,2019-07-08T03:11:54.040Z,"127km WSW of Kota Ternate, Indonesia",earthquake,6.7,6,0.052,115,reviewed,us,us
2019-07-08T02:24:37.441Z,0.7017,126.4342,31.32,5.1,mb,,52,0.935,1.27,us,us70004eeq,2019-07-08T02:42:22.040Z,"104km W of Kota Ternate, Indonesia",earthquake,6.9,5.4,0.047,151,reviewed,us,us
2019-07-08T00:59:28.132Z,9.6011,126.1984,66.99,5.1,mww,,53,2.588,1.08,us,us70004edt,2019-07-09T13:08:37.989Z,"19km SSE of Union, Philippines",earthquake,7.8,5,0.08,15,reviewed,us,us
2019-07-08T00:39:23.220Z,37.4929,-31.6888,10,4.6,mb,,91,4.901,0.54,us,us70004edn,2019-07-08T00:59:41.040Z,"222km SSW of Santa Cruz das Flores, Portugal",earthquake,11.2,1.9,0.052,109,reviewed,us,us
2019-07-08T00:09:02.927Z,10.8437,-85.6324,60.71,5.2,mww,,51,0.865,0.92,us,us70004ed6,2019-07-09T03:50:59.980Z,"25km S of La Cruz, Costa Rica",earthquake,5.1,3.3,0.073,18,reviewed,us,us
2019-07-07T22:00:55.642Z,30.8371,141.4843,35,4.5,mb,,140,3.778,0.59,us,us70004ebb,2019-07-07T22:49:18.040Z,"295km SSE of Hachijo-jima, Japan",earthquake,12.3,2,0.131,17,reviewed,us,us
2019-07-07T20:33:28.504Z,-6.9868,155.8108,98.88,4.6,mb,,94,4.57,0.81,us,us70004e8q,2019-07-07T20:59:42.040Z,"82km SSE of Panguna, Papua New Guinea",earthquake,5.4,7,0.089,38,reviewed,us,us
2019-07-07T18:49:14.681Z,-23.9144,-179.8749,516.15,5.1,mb,,71,5.587,0.96,us,us70004e5q,2019-07-07T19:13:59.040Z,"South of the Fiji Islands",earthquake,8.3,6.7,0.03,362,reviewed,us,us
2019-07-07T18:49:00.783Z,-23.7751,-179.932,523.57,5.3,mb,,115,6.289,1.19,us,us70004e5s,2019-07-07T19:07:20.040Z,"South of the Fiji Islands",earthquake,13.1,9.8,0.078,54,reviewed,us,us
2019-07-07T18:35:09.991Z,0.3821,126.2355,35,4.6,mb,,140,1.195,0.81,us,us70004e4x,2019-07-07T19:24:30.040Z,"133km WSW of Kota Ternate, Indonesia",earthquake,7.8,2,0.122,20,reviewed,us,us
2019-07-07T18:17:25.735Z,0.5359,126.3453,35,4.6,mb,,125,3.902,1.41,us,us70004e4f,2019-07-07T19:17:40.040Z,"116km WSW of Kota Ternate, Indonesia",earthquake,10.9,2,0.096,32,reviewed,us,us
2019-07-07T17:05:16.491Z,0.5388,126.2116,35,4.8,mb,,98,5.459,1.25,us,us70004e2f,2019-07-07T17:47:31.040Z,"131km WSW of Kota Ternate, Indonesia",earthquake,9.8,2,0.061,83,reviewed,us,us
2019-07-07T16:12:16.366Z,-21.636,-66.907,239.36,4.6,mb,,71,1.761,0.61,us,us70004e17,2019-07-07T17:10:41.040Z,"104km SW of Atocha, Bolivia",earthquake,9.2,7.7,0.146,14,reviewed,us,us
2019-07-07T15:43:59.051Z,0.5432,126.155,35,4.9,mb,,58,1.232,0.6,us,us70004e0j,2019-07-07T16:23:53.040Z,"137km W of Kota Ternate, Indonesia",earthquake,7.3,2,0.082,53,reviewed,us,us
2019-07-07T15:29:16.086Z,0.5107,126.3378,35,4.9,mb,,44,1.061,0.83,us,us70004e08,2019-07-07T16:25:37.040Z,"118km WSW of Kota Ternate, Indonesia",earthquake,6.9,2,0.112,28,reviewed,us,us
2019-07-07T15:08:40.632Z,0.5229,126.1994,36.26,6.9,mww,,21,1.193,0.86,us,us70004dz3,2019-07-09T11:57:46.154Z,"133km WSW of Kota Ternate, Indonesia",earthquake,6.5,4.9,0.043,51,reviewed,us,us
2019-07-07T13:35:46.734Z,17.1089,146.1306,109.83,4.5,mb,,77,1.886,0.54,us,us70004dxn,2019-07-07T14:08:40.040Z,"96km NNE of Anatahan, Northern Mariana Islands",earthquake,11,8.3,0.077,49,reviewed,us,us
2019-07-07T13:17:54.424Z,8.8398,-84.3637,10,4.5,mb,,224,0.963,0.64,us,us70004dx9,2019-07-09T00:51:06.454Z,"68km SSW of Quepos, Costa Rica",earthquake,6.2,1.9,0.088,38,reviewed,us,us
2019-07-07T13:05:39.495Z,44.579,148.4033,35,4.7,mb,,136,4.607,0.56,us,us70004dwy,2019-07-07T15:40:01.040Z,"83km SSE of Kuril'sk, Russia",earthquake,9.8,2,0.043,161,reviewed,us,us
2019-07-07T10:52:58.514Z,18.8229,-46.0648,10,4.9,mb,,62,14.986,0.8,us,us70004dul,2019-07-07T11:10:25.040Z,"Northern Mid-Atlantic Ridge",earthquake,11.7,1.9,0.06,88,reviewed,us,us
2019-07-07T08:50:29.793Z,15.8149,-96.5042,36.01,4.6,mb,,163,2.631,0.74,us,us70004dsc,2019-07-07T16:47:17.656Z,"9km NNW of San Pedro Pochutla, Mexico",earthquake,4.4,9.9,0.033,281,reviewed,us,us
2019-07-07T07:59:52.818Z,-23.3946,-174.938,10,4.8,mb,,88,6.348,0.81,us,us70004ds8,2019-07-07T09:01:27.040Z,"228km S of `Ohonua, Tonga",earthquake,7.8,1.9,0.088,40,reviewed,us,us
2019-07-07T07:51:05.663Z,-6.1792,147.444,59.95,4.8,mb,,77,4.109,0.59,us,us70004dqj,2019-07-07T08:10:15.040Z,"66km NW of Finschhafen, Papua New Guinea",earthquake,8.7,7.5,0.08,48,reviewed,us,us
2019-07-07T06:34:29.765Z,-32.3129,-178.8175,35,4.9,mb,,158,3.152,0.9,us,us70004dp4,2019-07-07T07:36:44.040Z,"97km S of L'Esperance Rock, New Zealand",earthquake,6.2,2,0.094,35,reviewed,us,us
2019-07-07T05:38:15.510Z,35.7643318,-117.5773315,6.9,4.52,mw,60,56,0.1582,0.18,ci,ci38472279,2019-07-09T12:21:58.752Z,"16km W of Searles Valley, CA",earthquake,0.19,0.79,,6,reviewed,ci,ci
2019-07-07T04:03:10.974Z,-18.4835,-173.8234,10,5.1,mb,,29,3.738,0.88,us,us70004djh,2019-07-07T04:58:22.333Z,"24km NE of Neiafu, Tonga",earthquake,8.6,1.8,0.033,301,reviewed,us,us
2019-07-06T23:50:41.930Z,35.8188324,-117.6591644,2.97,4.5,mw,57,41,0.08653,0.17,ci,ci38469375,2019-07-08T14:27:59.570Z,"22km N of Ridgecrest, CA",earthquake,0.16,0.75,,6,reviewed,ci,ci
2019-07-06T22:10:09.123Z,-22.02,170.0248,10,4.9,mb,,99,3.322,1.12,us,us70004dbs,2019-07-06T22:33:23.040Z,"213km W of Ile Hunter, New Caledonia",earthquake,6,1.9,0.102,30,reviewed,us,us
2019-07-06T18:51:56.804Z,35.5693,140.8755,47.51,4.5,mb,,125,2.296,1.13,us,us70004d5f,2019-07-08T15:05:52.898Z,"18km SSE of Hasaki, Japan",earthquake,6.4,7.1,0.054,102,reviewed,us,us
2019-07-06T17:52:21.314Z,-32.8251,-178.3713,10,5.1,mb,,168,3.588,0.95,us,us70004d2w,2019-07-06T18:25:44.040Z,"162km SSE of L'Esperance Rock, New Zealand",earthquake,11.7,1.9,0.118,23,reviewed,us,us
2019-07-06T14:12:57.499Z,69.9246,-15.5565,10,4.6,mb,,55,5.656,1.23,us,us70004crl,2019-07-06T16:08:00.040Z,"250km ESE of Ittoqqortoormiit, Greenland",earthquake,9.1,1.9,0.036,233,reviewed,us,us
2019-07-06T13:06:55.200Z,35.9280014,-117.706337,1.53,4.5,mw,54,40,0.08527,0.19,ci,ci38463551,2019-07-07T13:10:07.788Z,"18km E of Little Lake, CA",earthquake,0.18,0.34,,6,reviewed,ci,ci
2019-07-06T11:39:38.942Z,-18.3429,176.3464,10,4.9,mb,,85,1.729,0.98,us,us70004cip,2019-07-06T13:00:17.040Z,"128km WSW of Nadi, Fiji",earthquake,10,1.9,0.063,80,reviewed,us,us
2019-07-06T11:08:16.479Z,-20.9805,169.8075,98.58,5.6,mww,,49,3.314,1.33,us,us70004cgb,2019-07-07T11:11:14.215Z,"168km SSE of Isangel, Vanuatu",earthquake,7.8,6,0.071,19,reviewed,us,us
2019-07-06T09:45:33.771Z,-27.8049,-176.2172,10,5,mb,,76,2.08,0.65,us,us70004cbt,2019-07-06T10:18:24.040Z,"231km NE of Raoul Island, New Zealand",earthquake,5.7,1.8,0.105,29,reviewed,us,us
2019-07-06T09:44:29.848Z,-6.2601,154.7226,43.34,5.5,mww,,37,3.273,1.3,us,us70004cat,2019-07-06T10:05:00.040Z,"84km W of Panguna, Papua New Guinea",earthquake,8,4.9,0.071,19,reviewed,us,us
2019-07-06T09:30:40.890Z,35.9029999,-117.7365036,-0.58,4.49,mw,41,43,0.2941,0.19,ci,ci38460983,2019-07-07T09:42:37.842Z,"16km ESE of Little Lake, CA",earthquake,0.16,0.78,,6,reviewed,ci,ci
2019-07-06T09:29:20.990Z,35.8831673,-117.7236633,2.9,4.46,mlr,42,42,0.1917,0.2,ci,ci38460975,2019-07-07T09:38:00.789Z,"18km ESE of Little Lake, CA",earthquake,0.21,0.96,0.206,25,reviewed,ci,ci
2019-07-06T09:28:28.980Z,35.898,-117.7271667,3.95,4.89,mw,67,37,0.0896,0.16,ci,ci38460967,2019-07-08T02:16:43.744Z,"17km ESE of Little Lake, CA",earthquake,0.13,0.38,,6,reviewed,ci,ci
2019-07-06T08:32:57.540Z,35.6373329,-117.4933319,2.45,4.56,mw,71,39,0.05671,0.21,ci,ci38460311,2019-07-07T08:37:03.715Z,"17km SSW of Searles Valley, CA",earthquake,0.2,0.48,,6,reviewed,ci,ci
2019-07-06T07:09:20.553Z,56.156,164.095,10,5.2,mb,,91,4.458,1.11,us,us70004c14,2019-07-06T07:30:23.040Z,"100km E of Ust'-Kamchatsk Staryy, Russia",earthquake,8.2,1.8,0.026,476,reviewed,us,us
2019-07-06T06:31:58.562Z,-27.6919,-176.2359,10,5.5,mb,,102,2.148,0.82,us,us70004byp,2019-07-07T06:33:44.437Z,"238km NE of Raoul Island, New Zealand",earthquake,6.7,1.9,0.036,260,reviewed,us,us
2019-07-06T06:30:27.577Z,-18.3906,176.2896,10,4.8,mb,,90,1.796,0.61,us,us70004bz6,2019-07-06T07:17:55.040Z,"136km WSW of Nadi, Fiji",earthquake,5.5,1.9,0.052,114,reviewed,us,us
2019-07-06T06:27:03.354Z,-18.609,176.516,10,5,mb,,120,1.695,0.8,us,us70004byv,2019-07-06T07:38:26.040Z,"130km SW of Nadi, Fiji",earthquake,11.5,1.9,0.101,31,reviewed,us,us
2019-07-06T06:13:26.209Z,-63.1181,-157.5864,10,5.2,mb,,83,18.426,0.61,us,us70004bxv,2019-07-06T07:09:07.040Z,"Pacific-Antarctic Ridge",earthquake,14.8,1.9,0.102,32,reviewed,us,us
2019-07-06T06:01:51.780Z,35.9111667,-117.7388333,5.14,4.63,mw,63,36,0.0745,0.14,ci,ci38458679,2019-07-08T04:38:09.528Z,"15km E of Little Lake, CA",earthquake,0.11,0.49,,4,reviewed,ci,ci
2019-07-06T05:29:52.949Z,56.1855,164.0237,10,5,mb,,91,4.449,1.1,us,us70004buv,2019-07-06T06:10:28.040Z,"96km E of Ust'-Kamchatsk Staryy, Russia",earthquake,9.5,1.9,0.027,451,reviewed,us,us
